Code,Concepts,Title,Question,Question Image,Question Audio,Image Count,Domain,Language,Grade Level,Difficulty Level,Keywords,Option 1 Text,Option 1 Image,Option 1 Answer,Option 2 Text,Option 2 Image,Option 2 Answer,Option 3 Text,Option 3 Image,Option 3 Answer,Option 4 Text,Option 4 Image,Option 4 Answer,Template Name,Template ID,Param 1,Param 2
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
ek.n.ib.a.ssnc.bp1.1,,जोड,7 + 1 = ?,qimg,qaud,5,Numeracy,Hindi,Grade 1,EASY,"addition, add, sum",8,,Yes,7,,No,1,,No,4,,No,org.ekstep.mcq.t.ta,domain_3490,7,1
