Q1,LT1,LO1,LD1
Q2,LT1,LO1,LD1
Q3,LT1,LO1,LD1
Q4,LT1,LO1,LD1
Q5,LT1,LO1,LD1
Q6,LT1,LO1,LD1
Q7,LT1,LO1,LD1
Q8,LT1,LO1,LD1
Q9,LT1,LO1,LD1
Q10,LT1,LO1,LD1
Q11,LT1,LO1,LD1
Q12,LT1,LO1,LD1
Q13,LT1,LO1,LD1
Q14,LT1,LO1,LD1
Q15,LT1,LO1,LD1
Q16,LT1,LO1,LD1
Q17,LT1,LO1,LD1
Q18,LT1,LO1,LD1
Q19,LT1,LO1,LD1
Q20,LT1,LO1,LD1
Q21,LT2,LO2,LD1
Q22,LT2,LO2,LD1
Q23,LT2,LO2,LD1
Q24,LT2,LO2,LD1
Q25,LT2,LO2,LD1
Q26,LT2,LO2,LD1
Q27,LT2,LO2,LD1
Q28,LT2,LO2,LD1
Q29,LT2,LO2,LD1
Q30,LT2,LO2,LD1
Q31,LT2,LO2,LD1
Q32,LT2,LO2,LD1
Q33,LT2,LO2,LD1
Q34,LT2,LO2,LD1
Q35,LT2,LO2,LD1
Q36,LT2,LO2,LD1
Q37,LT2,LO2,LD1
Q38,LT2,LO2,LD1
Q39,LT2,LO2,LD1
Q40,LT2,LO2,LD1
Q41,LT2,LO2,LD1
Q42,LT2,LO2,LD1
Q43,LT2,LO2,LD1
Q44,LT2,LO2,LD1
Q45,LT2,LO2,LD1
Q46,LT2,LO2,LD1
Q47,LT2,LO2,LD1
Q48,LT2,LO2,LD1
Q49,LT2,LO2,LD1
Q50,LT2,LO2,LD1
Q51,LT2,LO2,LD1
Q52,LT2,LO2,LD1
Q53,LT2,LO2,LD1
Q54,LT2,LO2,LD1
Q55,LT2,LO2,LD1
Q56,LT2,LO2,LD1
Q57,LT2,LO2,LD1
Q58,LT2,LO2,LD1
Q59,LT2,LO2,LD1
Q60,LT2,LO2,LD1
Q61,LT2,LO2,LD1
Q62,LT2,LO2,LD1
Q63,LT2,LO2,LD1
Q64,LT2,LO2,LD1
Q65,LT2,LO2,LD1
Q66,LT2,LO2,LD1
Q67,LT2,LO2,LD1
Q68,LT2,LO2,LD1
Q69,LT2,LO2,LD1
Q70,LT2,LO2,LD1
Q71,LT2,LO2,LD1
Q72,LT2,LO2,LD1
Q73,LT2,LO2,LD1
Q74,LT2,LO2,LD1
Q75,LT2,LO2,LD1
Q76,LT2,LO2,LD1
Q77,LT2,LO2,LD1
Q78,LT2,LO2,LD1
Q79,LT2,LO2,LD1
Q80,LT2,LO2,LD1
Q81,LT2,LO2,LD1
Q82,LT2,LO2,LD1
Q83,LT2,LO2,LD1
Q84,LT2,LO2,LD1
Q85,LT2,LO2,LD1
Q86,LT2,LO2,LD1
Q87,LT2,LO2,LD1
Q88,LT2,LO2,LD1
Q89,LT2,LO2,LD1
Q90,LT2,LO2,LD1
